 ------------------------------------------------------------ --------------- -------- ---------------------------- ------------------------------------------------------------------------------ 
  Name                                                         Method          Scheme   Host                         Path                                                                          
 ------------------------------------------------------------ --------------- -------- ---------------------------- ------------------------------------------------------------------------------ 
  de__RG__UICouponDefault                                      ANY             ANY      ANY                          /p/coupon/default                                                             
  de__RG__mealmatch_mangopay_paymenthooks_paymenthook          ANY             ANY      ANY                          /payment/{mangoObj}/{mangoEvent}                                              
  de__RG__restaurantHome                                       ANY             ANY      www.mealmatch.restaurant     /                                                                             
  de__RG__restaurantHomeDev                                    ANY             ANY      restaurant.mealmatch.local   /                                                                             
  search_home                                                  GET             ANY      ANY                          /search/home                                                                  
  search_pro                                                   GET             ANY      ANY                          /search/meal                                                                  
  search_do                                                    GET             ANY      ANY                          /search/do                                                                    
  notification_error                                           GET|POST        ANY      ANY                          /api/workflow/paymenterror/paymentnotification                                
  notification                                                 GET             ANY      ANY                          /api/workflow/{id}/paymentnotification                                        
  doPayout                                                     GET             ANY      ANY                          /api/workflow/mangopayhooks                                                   
  doTransitionBaseMeal                                         ANY             ANY      ANY                          /api/workflow/doTransition/Meal/{id}/{transition}                             
  doTransitionMealTicket                                       ANY             ANY      ANY                          /api/workflow/doTransition/Ticket/{id}/{transition}/{paymentType}             
  default                                                      ANY             ANY      ANY                          /api/cal/index                                                                
  mm_calendar_loader2                                          ANY             ANY      ANY                          /api/cal/loadCalendar2                                                        
  mm_calendar_loader                                           ANY             ANY      ANY                          /api/cal/loadCalendar                                                         
  de__RG__fullcalendar_loader                                  ANY             ANY      ANY                          /fc-load-events                                                               
  de__RG__api_basemeal_join                                    GET             ANY      ANY                          /api/basemeal/{id}/join                                                       
  de__RG__api_homemeal_index                                   GET             ANY      ANY                          /api/homemeal/                                                                
  de__RG__api_homemeal_new                                     GET|POST        ANY      ANY                          /api/homemeal/new                                                             
  de__RG__api_homemeal_manager_edit                            GET             ANY      ANY                          /api/homemeal/manager/{id}/edit                                               
  de__RG__api_homemeal_manager_show                            GET             ANY      ANY                          /api/homemeal/manager/{id}/show                                               
